id,material_number,product_description,pack_size_id,weight
599,5348199,CEILCOTE 2000 FLAKELINE NCA020/20L/RP,2,0.0
600,5348212,CEILCOTE 222GF FLAKELINE NCA022/20L/RP,2,0.0
601,5348220,CEILCOTE #9 HARDENER NCA033/0.9475L/RP,1,0.0
602,5348239,CEILCOTE 380 NCA061/20L/RI,2,0.0
603,5348240,CEILCOTE 380 PRIMER NCA061/20L/RP,2,0.0
604,5348251,CEILCOTE 370HT PRIMER NCA067/20L/RI,2,0.0
605,5348259,CEILCOTE T-410 NCA082/20L/RI,2,0.0
606,5348260,CEILCOTE T-410 NCA082/20L/RP,2,0.0
607,5348262,CEILCOTE 232 FLAKELINE NCA109/20L/RP,2,0.0
608,5348281,CEILCOTE STYRENE NCA900/20L/RI,2,0.0
609,5348282,CEILCOTE STYRENE NCA900/20L/RP,2,0.0
610,5348310,INTERPLATE 317 NQA311/5L/RP,1,0.0
611,5348318,INTERPLATE 317 NQA313/5L/RP,1,0.0
612,5348325,INTERPLATE 317 NQA317/5L/RP,1,0.0
613,5348326,INTERPLATE 317 NQA317/5L/IP/RP,1,0.0
614,5348353,ENVIROLINE 376F-30 NVA375/10L/RP,5,0.0
615,5348355,ENVIROLINE 376F-30 NVA376/20L/RP,2,0.0
616,5348384,ENVIROLINE 405HTR NVA463/20L/RP,2,0.0
617,5348392,ENVIROLINE 405HTR NVA465/10L/RP,5,0.0
618,5348481,ODIN GEL ODINGEL/25L/RI,1,0.0
619,5348834,INTERTHANE 990 PH700C/5L/RP,1,0.0
620,5348840,INTERTHANE 990 PHA046/1L/RI,4,0.0
621,5348841,INTERTHANE 990 PHA046/1L/RP,4,0.0
622,5348851,INTERTHANE 990 PHA046/3L => use 5348852,7,0.0
623,5348852,INTERTHANE 990 PHA046/3L/RP,7,3.045
624,5348859,INTERTHANE 990 PHA100/20L/RP,2,0.0
625,5348861,INTERTHANE 990 PHA100/5L/RP,1,0.0
626,5348871,INTERTHANE 990 PHA120/20L/RP,2,0.0
627,5348873,INTERTHANE 990 PHA120/5L/RP,1,0.0
628,5348878,INTERTHANE 990 PHA130/20L/RP,2,0.0
629,5348880,INTERTHANE 990 PHA130/5L/RP,1,0.0
630,5348886,INTERTHANE 990 PHA140/20L/RP,2,0.0
631,5348888,INTERTHANE 990 PHA140/5L/RP,1,0.0
632,5348893,INTERTHANE 990 PHA150/20L/RP,2,0.0
633,5348895,INTERTHANE 990 PHA150/5L/RP,1,0.0
634,5348901,INTERTHANE 990 PHA190/20L/RP,2,0.0
635,5348903,INTERTHANE 990 PHA190/5L/RP,1,0.0
636,5348907,INTERTHANE 5013 PHA276/5L/RP,1,0.0
637,5348909,INTERTHANE 5013 PHA297/1L/RP,4,0.0
638,5348924,INTERTHANE 990 PHA909/5L/RP,1,0.0
639,5348928,INTERTHANE 990 PHB000/20L/RP,2,0.0
640,5348930,INTERTHANE 990 PHB000/5L/RP,1,0.0
641,5348955,INTERTHANE 990 PHB117/20L/RP,2,0.0
642,5348957,INTERTHANE 990 PHB117/5L/RP,1,0.0
643,5348966,INTERTHANE 990 PHB125/20L/RP,2,0.0
644,5348983,INTERTHANE 990 PHB134/5L/RP,1,0.0
645,5349002,INTERTHANE 990 PHB168/5L/RP,1,0.0
646,5349008,INTERTHANE 990 PHB169/5L/RP,1,0.0
647,5349021,INTERTHANE 990 PHB284/5L/RP,1,0.0
648,5349038,INTERTHANE 990 PHB299/5L/RP,1,0.0
649,5349077,INTERTHANE 990 PHB915/5L/RP,1,0.0
650,5349111,INTERTHANE 990 PHC065/20L/RP,2,0.0
651,5349112,INTERTHANE 990 PHC065/5L/RP,1,0.0
652,5349122,INTERTHANE 990 PHC209/20L/RP,2,0.0
653,5349135,INTERTHANE 990 PHC261/5L/RP,1,0.0
654,5349142,INTERTHANE 990 PHC287/5L/RP,1,0.0
655,5349155,INTERTHANE 990 PHC296/5L/RP,1,0.0
656,5349159,INTERTHANE 990 PHC301/20L/RP,2,0.0
657,5349225,INTERTHANE 990 PHD227/5L/RP,1,0.0
658,5349239,INTERTHANE 990 PHD260/20L/RP,2,0.0
659,5349241,INTERTHANE 990 PHD260/5L/RP,1,0.0
660,5349294,INTERTHANE 990 PHD979/5L/RP,1,0.0
661,5349303,INTERTHANE 990 PHE017/5L/RP,1,0.0
662,5349335,INTERTHANE 990 PHE298/5L/RP,1,0.0
663,5349341,INTERTHANE 990 PHE322/5L/RP,1,0.0
664,5349394,INTERTHANE 990 PHF000/5L/RP,1,0.0
665,5349400,INTERTHANE 990 PHF273/5L/RP,1,0.0
666,5349428,INTERTHANE 990 PHF684/20L/RP,2,0.0
667,5349430,INTERTHANE 990 PHF684/5L/RP,1,0.0
668,5349498,INTERTHANE 990 PHH745/5L/RP,1,0.0
669,5349554,INTERTHANE 990 PHJ724/20L/RP,2,0.0
670,5349568,INTERTHANE 990 PHK363/5L/RP,1,0.0
671,5349600,INTERTHANE 990 PHK766/5L/RP,1,0.0
672,5349607,INTERTHANE 990 PHL274/20L/RP,2,0.0
673,5349609,INTERTHANE 990 PHL274/5L/RP,1,0.0
674,5349630,INTERTHANE 990 PHL549/20L/RP,2,0.0
675,5349633,INTERTHANE 990 PHL549/5L/RP,1,0.0
676,5349645,INTERTHANE 990 PHL570/5L/RP,1,0.0
677,5349655,INTERTHANE 990 PHM001/20L/RP,2,0.0
678,5349656,INTERTHANE 990 PHM001/5L/RP,1,0.0
679,5349663,INTERTHANE 990 PHM051/20L/RP,2,0.0
680,5349734,INTERTHANE 990 PHO095/5L/RP,1,0.0
681,5349783,INTERTHANE 990 PHP27V/5L/RP,1,0.0
682,5349820,INTERTHANE 990 PHR764/5L/RP,1,0.0
683,5349865,INTERTHANE 990 PHS64P/5L/RP,1,0.0
684,5350071,INTERTHANE 990 PHY999/20L/RP,2,0.0
685,5350073,INTERTHANE 990 PHY999/5L/RP,1,4.647
686,5350095,INTERTHANE 990 PHZ007/20L/RP,2,0.0
687,5350096,INTERTHANE 990 PHZ007/5L/RP,1,0.0
688,5350121,INTERTHANE 990 PHZ540/5L/RP,1,0.0
689,5350130,INTERTHANE 990 PHZ651/5L/RP,1,0.0
690,5350150,INTERTHANE 990 PHZ820/5L/RP,1,0.0
691,5350178,INTERTHANE 990 PHZ919/20L/RP,2,0.0
692,5350186,INTERTHANE 987 PLA046/1L/RP,4,0.0
693,5350192,INTERTHANE 987 PLM300/5L/RP,1,0.0
694,5350204,INTERTHANE 987 PLZ684/5L/RP,1,0.0
695,5350223,INTERTHANE 870/870UHS QGA046/1L/RP,4,0.0
696,5350226,INTERTHANE 870/870UHS QGA046/3L/RP,7,0.0
697,5350229,INTERTHANE 870 QGA100/20L/RP,2,0.0
698,5350237,INTERTHANE 870 QGA130/5L/RP,1,0.0
699,5350246,INTERTHANE 870 QGB000/20L/RP,2,0.0
700,5350267,INTERTHANE 870 QGD704/20L/RP,2,0.0
701,5350312,INTERZINC 22 QHA027/5L/RP,1,8.662
702,5350320,INTERZINC 2280 QHA080/5L/RI,1,4.944
703,5350321,INTERZINC 2280 QHA080/4.33L/RP,7,4.933
704,5350329,INTERZINC 22 QHA285/5L/RP,1,0.0
705,5350343,INTERTHANE 976 QPA975/5L/RP,1,0.0
706,5350347,INTERTHANE 976 QPA976/1L/RP,4,0.0
707,5350353,INTERCRYL 700 QYF684/5L/RP,1,0.0
708,5350367,INTERTHANE 1009 RHB000/20L/RP,2,0.0
709,5350528,INTERLINE 994 TCA993/20L/RP,2,0.0
710,5350533,INTERLINE 994 TCA994/20L/RP,2,0.0
711,5350547,INTERLINE 994 TCA995/5L/RI,1,2.39
712,5350549,INTERLINE 994 TCA995/2.5L/RP,1,0.0
713,5350551,INTERLINE 955 TEA150/1L/RP,4,0.0
714,5350556,INTERLINE 955 TEA603/20L/RP,2,0.0
715,5350559,INTERLINE 1064 TEA864/1L/RI,4,0.424
716,5350560,INTERLINE 1064 TEA864/1L/RP,4,0.0
717,5350564,INTERLINE 1064 TEA866/20L/RI,2,0.0
718,5350569,INTERLINE 1064 TEA867/20L/RI,2,24.912
719,5350570,INTERLINE 1064 TEA867/20L/RP,2,0.0
720,5350574,INTERLINE 944 THA044/5L/RI,1,0.0
721,5350575,INTERLINE 944 THA044/5L/RP,1,0.0
722,5350578,INTERLINE 925 THA125/20L/RP,2,0.0
723,5350589,INTERLINE 925 THA126/5L/RP,1,0.0
724,5350597,INTERLINE 925 THA127/5L/RP,1,0.0
725,5350612,INTERLINE 704 THA700/20L/RP,2,0.0
726,5350613,INTERLINE 704 THA700/5L/RP,1,0.0
727,5350618,INTERLINE 704 THA701/20L/RP,2,0.0
728,5350621,INTERLINE 704 THA702/20L/RP,2,0.0
729,5350631,INTERLINE 704 THA703/5L/RP,1,0.0
730,5350639,INTERLINE 975 THA970/20L/RI,2,0.0
731,5350643,INTERLINE 975 THA972/5L/RI,1,0.0
732,5350647,INTERLINE 984 THA982/10L/RP,5,0.0
733,5350652,INTERLINE 984 THA984/20L/RP,2,0.0
734,5350655,INTERLINE 984 THA987/10L/RP,5,0.0
735,5350662,INTERLINE 944 THB000/20L/RP,2,0.0
736,5350670,INTERLINE 944 THE138/20L/RP,2,0.0
737,5350680,INTERLINE 399 TLA390/20L/RP,2,0.0
738,5350688,INTERLINE 399 TLA393/20L/RP,2,0.0
739,5350698,INTERLINE 399 TLA399/5L/RP,1,0.0
740,5350700,INTERLINE 850 TLA850/20L/RP,2,0.0
741,5350702,INTERLINE 850 TLA850/5L/RP,1,0.0
742,5350710,INTERLINE 850 TLA851/20L/RP,2,0.0
743,5350712,INTERLINE 850 TLA851/5L/RP,1,0.0
744,5350721,INTERLINE 850 TLA856/1L/RI,4,0.0
745,5350722,INTERLINE 850/859 TLA856/1L/RP,4,0.95075
746,5350724,INTERLINE 850/859 TLA856/5L/RP,1,0.0
747,5350725,INTERLINE 982 TPA018/20L/RP,2,0.0
748,5350728,INTERLINE 982 TPA019/2.5L/RP,1,0.0
749,5350735,INTERLINE 982 TPA283/5L/RI,1,2.105
750,5350738,INTERPRIME 539 VTA538/5L/RP,1,0.0
751,5351226,INTERZONE 954GF ZFA001/20L/RP,2,0.0
752,5351228,INTERZONE 954GF ZFA046/5L/RP,1,0.0
753,5352044,INTERLAC 665 CLA106/20L PG1,2,0.0
754,5352045,INTERLAC 665 CLA106/20L PG2,2,0.0
755,5352046,INTERLAC 665 CLA106/20L PG3,2,0.0
756,5352047,INTERLAC 665 CLA106/20L PG4,2,0.0
757,5352048,INTERLAC 665 CLA106/20L PG5,2,0.0
758,5352049,INTERLAC 665 CLA106/20L PG6,2,0.0
759,5352052,INTERLAC 665 CLA106/5L PG1,1,0.0
760,5352053,INTERLAC 665 CLA106/5L PG2,1,0.0
761,5352054,INTERLAC 665 CLA106/5L PG3,1,0.0
762,5352055,INTERLAC 665 CLA106/5L PG4,1,0.0
763,5352056,INTERLAC 665 CLA106/5L PG5,1,0.0
764,5352057,INTERLAC 665 CLA106/5L PG6,1,0.0
765,5352059,INTERLAC 665 CLA121/20L PG1,2,0.0
766,5352060,INTERLAC 665 CLA121/20L PG2,2,0.0
767,5352062,INTERLAC 665 CLA121/5L PG1,1,0.0
768,5352063,INTERLAC 665 CLA121/5L PG2,1,0.0
769,5352064,INTERLAC 665 CLA131/20L PG1,2,0.0
770,5352065,INTERLAC 665 CLA131/20L PG2,2,0.0
771,5352067,INTERLAC 665 CLA131/5L PG1,1,0.0
772,5352068,INTERLAC 665 CLA131/5L PG2,1,0.0
773,5352071,INTERLAC 665 CLA151/5L PG6,1,0.0
774,5352072,INTERZONE 954 EAA904/20L PG2,2,0.0
775,5352074,INTERZONE 954 EAA914/20L PG6,2,0.0
776,5352076,INTERZONE 954 EAA934/20L PG1,2,0.0
777,5352080,INTERGARD 740 ECA106/20L PG1,2,0.0
778,5352081,INTERGARD 740 ECA106/20L PG2,2,0.0
779,5352082,INTERGARD 740 ECA106/20L PG3,2,0.0
780,5352083,INTERGARD 740 ECA106/20L PG4,2,0.0
781,5352084,INTERGARD 740 ECA106/20L PG5,2,0.0
782,5352085,INTERGARD 740 ECA106/20L PG6,2,0.0
783,5352087,INTERGARD 740 ECA106/5L PG2,1,0.0
784,5352088,INTERGARD 740 ECA106/5L PG3,1,0.0
785,5352089,INTERGARD 740 ECA106/5L PG5,1,0.0
786,5352090,INTERGARD 740 ECA106/5L PG6,1,0.0
787,5352102,INTERGARD 740 ECA121/20L PG1,2,0.0
788,5352103,INTERGARD 740 ECA121/20L PG2,2,0.0
789,5352105,INTERGARD 740 ECA121/5L PG1,1,0.0
790,5352106,INTERGARD 740 ECA121/5L PG2,1,0.0
791,5352111,INTERGARD 740 ECA131/20L PG1,2,0.0
792,5352113,INTERGARD 740 ECA131/5L PG1,1,0.0
793,5352114,INTERGARD 740 ECA131/5L PG2,1,0.0
794,5352117,INTERGARD 740 ECA151/20L PG6,2,0.0
795,5352119,INTERGARD 740 ECA151/5L PG6,1,0.0
796,5352122,INTERSEAL 670HS EGA105/20L PG5,2,0.0
797,5352124,INTERSEAL 670HS EGA105/5L PG5,1,0.0
798,5352127,INTERSEAL 670HS EGA130/20L PG1,2,0.0
799,5352129,INTERSEAL 670HS EGA130/5L PG1,1,0.0
800,5352133,INTERSEAL 670HS EGA150/5L PG6,1,0.0
801,5352150,INTERSHEEN 579 LAA106/20L PG1,2,0.0
802,5352151,INTERSHEEN 579 LAA106/20L PG2,2,0.0
803,5352152,INTERSHEEN 579 LAA106/20L PG4,2,0.0
804,5352153,INTERSHEEN 579 LAA106/20L PG5,2,0.0
805,5352154,INTERSHEEN 579 LAA106/20L PG6,2,0.0
806,5352157,INTERSHEEN 579 LAA106/5L PG1,1,0.0
807,5352158,INTERSHEEN 579 LAA106/5L PG2,1,0.0
808,5352159,INTERSHEEN 579 LAA106/5L PG5,1,0.0
809,5352160,INTERSHEEN 579 LAA121/20L PG1,2,0.0
810,5352161,INTERSHEEN 579 LAA121/20L PG2,2,0.0
811,5352162,INTERSHEEN 579 LAA121/5L PG1,1,0.0
812,5352163,INTERSHEEN 579 LAA131/20L PG1,2,0.0
813,5352166,INTERSHEEN 579 LAA131/5L PG1,1,0.0
814,5352169,INTERSHEEN 579 LAA151/5L PG6,1,0.0
815,5352177,INTERTHANE 990 PHA100/20L PG1,2,0.0
816,5352178,INTERTHANE 990 PHA100/20L PG2,2,0.0
817,5352179,INTERTHANE 990 PHA100/20L PG3,2,0.0
818,5352180,INTERTHANE 990 PHA100/20L PG4,2,0.0
819,5352181,INTERTHANE 990 PHA100/20L PG5,2,0.0
820,5352182,INTERTHANE 990 PHA100/20L PG6,2,0.0
821,5352184,INTERTHANE 990 PHA100/5L PG1,1,0.0
822,5352185,INTERTHANE 990 PHA100/5L PG2,1,0.0
823,5352186,INTERTHANE 990 PHA100/5L PG3,1,0.0
824,5352187,INTERTHANE 990 PHA100/5L PG4,1,0.0
825,5352188,INTERTHANE 990 PHA100/5L PG5,1,0.0
826,5352189,INTERTHANE 990 PHA100/5L PG6,1,0.0
827,5352203,INTERTHANE 990 PHA120/20L PG1,2,0.0
828,5352204,INTERTHANE 990 PHA120/20L PG2,2,0.0
829,5352206,INTERTHANE 990 PHA120/5L PG1,1,0.0
830,5352207,INTERTHANE 990 PHA120/5L PG2,1,0.0
831,5352213,INTERTHANE 990 PHA130/20L PG1,2,0.0
832,5352214,INTERTHANE 990 PHA130/20L PG2,2,0.0
833,5352216,INTERTHANE 990 PHA130/5L PG1,1,0.0
834,5352217,INTERTHANE 990 PHA130/5L PG2,1,0.0
835,5352222,INTERTHANE 990 PHA140/20L PG1,2,0.0
836,5352224,INTERTHANE 990 PHA140/5L PG1,1,0.0
837,5352228,INTERTHANE 990 PHA150/20L PG6,2,0.0
838,5352230,INTERTHANE 990 PHA150/5L PG5,1,0.0
839,5352231,INTERTHANE 990 PHA150/5L PG6,1,0.0
840,5352238,INTERTHANE 990 PHA190/20L PG6,2,0.0
841,5352240,INTERTHANE 990 PHA190/5L PG5,1,0.0
842,5352241,INTERTHANE 990 PHA190/5L PG6,1,0.0
843,5352246,INTERTHANE 870 QGA100/20L PG1,2,0.0
844,5352247,INTERTHANE 870 QGA100/20L PG3,2,0.0
845,5352248,INTERTHANE 870 QGA100/20L PG5,2,0.0
846,5352255,INTERTHANE 870 QGA130/20L PG1,2,0.0
847,5352257,INTERTHANE 870 QGA130/5L PG1,1,0.0
848,5352260,INTERFINE 979 SYA100/20L PG5,2,0.0
849,5352275,INTERFINE 878 SZA130/20L PG1,2,0.0
850,5353527,INTERLAC 665 CLA121/20L PG3,2,0.0
851,5353528,INTERLAC 665 CLA121/5L PG3,1,0.0
852,5353529,INTERLAC 665 CLA131/20L PG4,2,0.0
853,5353530,INTERLAC 665 CLA131/5L PG4,1,0.0
854,5353531,INTERLAC 665 CLA131/5L PG5,1,0.0
855,5353532,INTERLAC 665 CLA151/5L PG5,1,0.0
856,5353533,INTERGARD 740 ECA106/5L PG1,1,0.0
857,5353534,INTERGARD 740 ECA106/5L PG4,1,0.0
858,5353536,INTERGARD 740 ECA121/20L PG3,2,0.0
859,5353537,INTERGARD 740 ECA121/20L PG4,2,0.0
860,5353538,INTERGARD 740 ECA121/5L PG3,1,0.0
861,5353539,INTERGARD 740 ECA121/5L PG4,1,0.0
862,5353544,INTERGARD 740 ECA131/20L PG2,2,0.0
863,5353545,INTERGARD 740 ECA131/5L PG5,1,0.0
864,5353549,INTERGARD 740 ECA151/5L PG5,1,0.0
865,5353551,INTERFINE 629 HRA100/20L PG5,2,0.0
866,5353553,INTERFINE 629 HRA130/5L PG1,1,0.0
867,5353554,INTERFINE 629 HRA130/5L PG6,1,0.0
868,5353556,INTERFINE 629 HRA151/5L PG6,1,0.0
869,5353558,INTERSHEEN 579 LAA106/20L PG3,2,0.0
870,5353559,INTERSHEEN 579 LAA106/5L PG3,1,0.0
871,5353560,INTERSHEEN 579 LAA106/5L PG4,1,0.0
872,5353561,INTERSHEEN 579 LAA106/5L PG6,1,0.0
873,5353562,INTERSHEEN 579 LAA121/20L PG4,2,0.0
874,5353563,INTERSHEEN 579 LAA121/5L PG2,1,0.0
875,5353564,INTERSHEEN 579 LAA121/5L PG3,1,0.0
876,5353565,INTERSHEEN 579 LAA121/5L PG4,1,0.0
877,5353566,INTERTHANE 990 PHA120/20L PG3,2,0.0
878,5353567,INTERTHANE 990 PHA120/5L PG5,1,0.0
879,5353570,INTERTHANE 990 PHA130/20L PG4,2,0.0
880,5353571,INTERTHANE 990 PHA130/20L PG5,2,0.0
881,5353572,INTERTHANE 990 PHA130/5L PG4,1,0.0
882,5353573,INTERTHANE 990 PHA130/5L PG5,1,0.0
883,5353578,INTERTHANE 990 PHA140/20L PG2,2,0.0
884,5353579,INTERTHANE 990 PHA140/20L PG6,2,0.0
885,5353580,INTERTHANE 990 PHA140/5L PG2,1,0.0
886,5353581,INTERTHANE 990 PHA140/5L PG6,1,0.0
887,5353586,INTERTHANE 990 PHA150/20L PG4,2,0.0
888,5353587,INTERTHANE 990 PHA150/20L PG5,2,0.0
889,5353588,INTERTHANE 990 PHA150/5L PG1,1,0.0
890,5353589,INTERTHANE 990 PHA150/5L PG4,1,0.0
891,5353593,INTERTHANE 990 PHA190/5L PG4,1,0.0
892,5353597,INTERTHANE 870 QGA130/5L PG2,1,0.0
893,5355787,HS COLORANT PRIMARY GVA904/5L/EU,1,0.0
894,5357475,INTERGARD 251HS/2511 KGA801/5L/XA,1,6.7788
895,5357942,INTERTHANE 1009 RHA046/5L/RI,1,0.0
896,5360892,INTERPLUS 4102 ODIN GEL GMA412/25L/RP,1,25.0
897,5361673,Intersmooth 7670 SPC BEA969/20L/RP,2,0.0
898,5372435,INTERCLENE 155 BWA500/5L/HA,1,0.0
899,5373832,INTERNATIONAL GVA127/5KG/HA,14,0.0
900,5373856,INTERTHERM 715 HAA720/5L/HA,1,0.0
901,5380373,INTERZONE 954GF ZFA004/20L/RP,2,0.0
902,5380497,INTERPLATE 317 NQA317/20L/RP,2,0.0
903,5380966,INTERZONE 954 EAA904/20L PG5,2,0.0
904,5380994,INTERPLATE 317 NQA311/20L/RP,2,0.0
