id,material_number,product_description,pack_size_id,weight
905,5381489,INTERTHANE 1009 RHB000/5L/RP,1,0.0
906,5381492,INTERTHANE 1009 RHA046/1L/RP,4,0.0
907,5382266,INTERZONE 954GF ZFA001/20L/RI,2,0.0
908,5382826,INTERZONE 954GF ZFA046/5L/RI,1,0.0
909,5382827,CEILCOTE 282 FLAKELINE NCA166/20L/RI,2,0.0
910,5382828,CEILCOTE 282 FLAKELINE NCA154/20L/RI,2,0.0
911,5383097,CEILCOTE 282 FLAKELINE NCA183/20L/RI,2,0.0
912,5386003,INTERZONE 485 EAA485/20L/AM,2,0.0
913,5386064,INTERZONE 954 EAXN53/20L/AM,2,0.0
914,5387308,INTERNATIONAL 003 GVA124/5L/AM,1,0.0
915,5387309,INTERNATIONAL 003 GVA126/5L/AM,1,0.0
916,5387310,INTERNATIONAL 003 GVA127/5L/AM,1,0.0
917,5387314,INTERNATIONAL 003 GVA142/5L/AM,1,0.0
918,5387317,INTERNATIONAL 003 GVA147/5L/AM,1,0.0
919,5387318,INTERNATIONAL 003 GVA149/5L/AM,1,0.0
920,5387504,INTERFINE 629 HRA046/2.5L/AM,1,0.0
921,5387514,INTERFINE 629 HRA130/5L/AM,1,0.0
922,5387527,INTERFINE 629 HRB141/5L/AM,1,0.0
923,5387561,INTERTHERM 3350 HTA335/20L/UH,2,0.0
924,5388945,INTERTHANE 990 PHA120/5L/AM,1,0.0
925,5389209,INTERFINE 979 SYA056/1L/AM,4,0.0
926,5389225,INTERFINE 979 SYA130/5L/AM,1,0.0
927,5395079,CEILCOTE 232 FLAKELINE NCA109/20L/RI,2,0.0
928,5395573,INTERTHANE 1009 RHD704/20L/RI,2,0.0
929,5485110,Interzinc 52E Part B EPA827/1L/AM,4,0.0
930,5485111,Interzinc 52E Grey Part A EPA824/10L/AM,5,0.0
931,5485671,INTERZONE 954 EAB117/20L/XA,2,26.22
932,5499624,INTERTHANE 990 AEROSOL B132PH/1BX/Z1,12,0.0
933,5500329,INTERZONE 954 AEROSOL EAA751/1BX/Z1,12,0.389
934,5500332,INTERZONE 954 AEROSOL EAA757/1BX/Z1,12,0.0
935,5500338,INTERZONE 954 AEROSOL EAA784/1BX/Z1,12,0.105
936,5502159,INTERTHERM 2205 HTA205/5L/EU,1,7.2
937,5502161,INTERTHERM 2205 HTA206/1L/EU,4,0.987
938,5505150,INTERTHANE 990 AEROSOL PHA146/1BX/Z1,12,0.0
939,5511245,INTERNATIONAL 003 GVA134/5L/EU,1,0.0
940,5511288,INTERTHANE 990 PHA150/5L/EU,1,0.0
941,5519147,INTERBOND 1202UPC HTA166/1L/RI,4,0.494
942,5538492,INTERTHANE 1009 RHA22A/20L/RP,2,0.0
943,5538519,INTERTHANE 1009 RHA22A/5L/RP,1,0.0
944,5538522,INTERTHERM 228HS HTA542/20L/XA,2,0.0
945,5541153,INTERSMOOTH 7465HS SPC BEA777/15L/KCE,1,0.0
946,5541164,INTERSMOOTH 7475SI SPC BEA847/15L/KCE,1,0.0
947,5547662,INTERSEAL 1122 GMA112/15L/KC,1,0.0
948,5547674,INTERSEAL 3377 GMA377/15L/KC,1,0.0
949,5548096,CHARTEK 1709 HCA179/17.85KG/KC,10,17.85
950,5548817,INTERGARD 9600 KNA962/15L/KC,1,0.0
951,5557278,INTERSWIFT 6800HS BLACK BMA689/5L/RP,1,0.0
952,5557652,CHARTEK 7 302120/17.74KG/RR,6,0.0
953,5557654,CHARTEK 7 302130/14.52KG/RR,8,0.0
954,5567094,ENVIROLINE 124 NVA125/10L/RI,5,0.0
955,5567096,ENVIROLINE 124 NVA102/20L/RI,2,0.0
956,5574965,INTERLAC 665 CLA106/5L/XA,1,4.601
957,5574983,INTERLAC 665 CLA121/5L/XA,1,5.0895
958,5574989,INTERLAC 665 CLA131/20L/XA,2,0.0
959,5575034,INTERGARD 740 ECA106/5L/XA,1,5.0845
960,5575035,INTERGARD 740 ECA106/20L/XA,2,20.338
961,5575099,INTERGARD 740 ECA131/5L/XA,1,5.724
962,5575120,INTERGARD 740 ECA131/20L/XA,2,22.896
963,5575554,INTERNATIONAL GVA134/5L/XA,1,8.025
964,5575555,INTERTHANE 990 PHA140/5L/XA,1,5.22108333333333
965,5575556,INTERTHANE 990 PHA130/5L/XA,1,5.062
966,5575557,INTERTHANE 990 PHA140/20L/XA,2,0.0
967,5575558,INTERTHANE 990 PHA100/20L/XA,2,0.0
968,5575564,INTERTHANE 990 PHA100/5L/XA,1,4.152
969,5576681,INTERLAC 665 CLA131/5L/XA,1,5.512
970,5577014,INTERSWIFT 6800HS BMA689/5L/XA,1,8.8305
971,5578634,INTERTHANE 990E RUA11A/20L/RP,2,0.0
972,5578635,INTERTHANE 990E RUA046/5L/RP,1,0.0
973,5578636,INTERTHANE 990E RUA22A/5L/RP,1,0.0
974,5578637,INTERTHANE 990E RUA22A/20L/RP,2,0.0
975,5578638,INTERTHANE 990E RUA44A/5L/RP,1,0.0
976,5578639,INTERTHANE 990E RUA046/1L/RP,4,0.0
977,5578640,INTERTHANE 990E RUA11A/5L/RP,1,0.0
978,5578689,INTERTHANE 990E RUA44A/20L/RP,2,0.0
979,5580907,INTERTHANE 990E RUB000/20L/RP,2,0.0
980,5585463,INTERZINC 52E EPA827/1L/XA,4,0.95
981,5585470,INTERZINC 52E EPA824/10L/XA,5,21.591
982,5586496,INTERZINC 42 EPA043/1L/RI,4,0.0
983,5586537,INTERTHERM 3070 HTA130/20L/RI,2,0.0
984,5586825,INTERSMOOTH 7670 SPC BEA967/20L/XA,2,30.422
985,5587421,INTERSMOOTH 7670 SPC BEA964/20L/XA,2,30.339
986,5587425,INTERCEPT 8500 LPP LPP867/20L/XA,2,0.0
987,5587438,INTERCEPT 8500 LPP LPP864/20L/XA,2,0.0
988,5587656,INTERTHANE 990E RUA22A/20L PG1,2,0.0
989,5588368,INTERSMOOTH 7200Si SPC BEA827/20L/XA,2,0.0
990,5594919,CEILCOTE 222GF FLAKELINE NCA022/20L/RI,2,0.0
991,5616116,INTERSPEED 6400 BQA649/20L/XA,2,0.0
992,5619357,INTERTHANE 990E RUA22A/5L/XA,1,0.0
993,5619358,INTERTHANE 990E RUB000/5L/XA,1,6.71325
994,5619401,INTERTHANE 990E RUA44A/5L/XA,1,5.54933333333333
995,5619405,INTERTHANE 990E RUB000/20L/XA,2,0.0
996,5619406,INTERTHANE 990E RUA22A/20L/XA,2,0.0
997,5619407,INTERTHANE 990E RUA046/5L/XA,1,0.0
998,5619408,INTERTHANE 990E RUA046/1L/XA,4,0.611
999,5620056,INTERTHANE 990 PHA190/5L/XA,1,3.87
1000,5622691,INTERPRIME 312 CPA312/5L/XA,1,6.5225
1001,5622692,INTERZONE 954 EAC065/20L/XA,2,29.71
1002,5622737,INTERBOND 2340UPC HTA342/20L/XA,2,19.65
1003,5622739,INTERTHANE 5013 PHA276/5L/XA,1,7.011
1004,5622740,INTERTHANE 5013 PHA297/1L/XA,4,0.555
1005,5622748,INTERSLEEK 1001 BXA103/3L/XA,7,0.0
1006,5622749,INTERSLEEK 1001 BXA107/10L/XA,5,0.0
1007,5622759,INTERBOND 2340UPC HTA340/5L/XA,1,3.88
1008,5622760,INTERBOND 2340UPC HTA341/20L/XA,2,19.611
1009,5622764,INTERSMOOTH 7670 SPC BEA969/20L/XA,2,30.08
1010,5622765,INTERSMOOTH 7670 SPC BEA969/5L/XA,1,7.52
1011,5622766,INTERSLEEK 1001 BXA104/1L/XA,4,0.0
1012,5622769,INTERSLEEK 731 BXA730/10L/XA,5,0.0
1013,5622770,INTERSLEEK 731 BXA732/10L/XA,5,0.0
1014,5622813,INTERSLEEK 1100SR FXA990/10L/XA,5,0.0
1015,5622816,INTERSLEEK 1100SR FXA993/3L/XA,7,1.4975
1016,5622817,INTERSLEEK 1100SR FXA994/1L/XA,4,1.0095
1017,5622819,INTERSLEEK 1100SR FXA997/10L/XA,5,7.539
1018,5622821,INTERSLEEK 1100SR FXA999/10L/XA,5,0.0
1019,5622823,INTERTHERM 751CSA HTA398/5L/XA,1,0.0
1020,5622841,INTERTHANE 987 PLZ684/5L/XA,1,5.22739130434783
1021,5622848,INTERSLEEK 731 BXA731/5L/XA,1,0.0
1022,5622868,INTERLAC 665 CLM96L/20L/XA,2,0.0
1023,5622917,INTERLAC 665 CLA151/5L/XA,1,4.4409
1024,5622922,INTERZONE 954 EAA914/20L/XA,2,0.0
1025,5622923,INTERGARD 740 ECA151/20L/XA,2,0.0
1026,5622924,INTERGARD 740 ECA151/5L/XA,1,0.0
1027,5622926,INTERZONE 505 EGA858/20L/XA,2,15.866
1028,5622936,INTERLAC 678 HVA022/5L/XA,1,0.0
1029,5622949,INTERTHANE 870 QGA130/20L/XA,2,0.0
1030,5622955,INTERLINE 994 TCA993/20L/XA,2,30.677
1031,5622956,INTERLINE 994 TCA994/20L/XA,2,30.694
1032,5622960,INTERLINE 984 THA987/10L/XA,5,9.551
1033,5622967,INTERSMOOTH 7460HS SPC BEA754/20L/XA,2,0.0
1034,5622968,INTERSMOOTH 7460HS SPC BEA757/20L/XA,2,0.0
1035,5622970,INTERSMOOTH 7475SI SPC BEA844/20L/XA,2,37.626
1036,5622971,INTERSMOOTH 7475Si SPC BEA847/20L/XA,2,38.133
1037,5622978,INTERZONE 954 EAA935/20L/XA,2,0.0
1038,5622990,INTERZONE 505 EGA886/10L/XA,5,0.0
1039,5623006,INTERSTORES EPOXY PRIMER ISA450/20L/XA,2,0.0
1040,5623037,INTERPLATE 317 NQA311/20L/XA,2,0.0
1041,5623038,INTERPLATE 317 NQA311/5L/XA,1,0.0
1042,5623048,INTERBOND 2340UPC HTA346/1.3L/XA,3,0.944
1043,5623081,INTERLINE 704 THA700/5L/XA,1,4.12338888888889
1044,5623084,INTERSHIELD 300 ENA303/3L/1.43/XA,7,1.329875
1045,5623085,INTERSTORES EPOXY PRIMER ISA420/20L/XA,2,0.0
1046,5623087,INTERZINC 52 EPA142/10L/XA,5,23.741
1047,5623089,INTERZONE 954 EAA904/20L/XA,2,0.0
1048,5623090,INTERZONE 954 EAA934/20L/XA,2,0.0
1049,5623091,INTERZONE 954 EAA934/5L/XA,1,0.0
1050,5623092,INTERZONE 954 EAA953/20L/XA,2,28.168
1051,5623097,INTERTHERM 875 HAB000/5L/XA,1,0.0
1052,5623103,INTERPLATE 317 NQA317/10L/XA,5,0.0
1053,5623104,INTERPLATE 317 NQA317/5L/XA,1,0.0
1054,5623105,INTERZONE 505 EGA881/20L/XA,2,16.501
1055,5623109,INTERGARD 475HS EVA531/20L/XA,2,26.011
1056,5623110,INTERGARD 475HS EVA531/5L/XA,1,6.503
1057,5623113,INTERSEAL 670HS EGA150/5L/XA,1,0.0
1058,5623132,INTERTUF 262 KHA304/5L/XA,1,5.966
1059,5623137,INTERSTORES EPOXY PRIMER ISA426/5L/XA,1,0.0
1060,5623140,INTERGARD 475HS EVA520/20L/XA,2,25.963
1061,5623141,INTERGARD 475HS EVA520/5L/XA,1,0.0
1062,5623157,INTERTHANE 987 PLA046/1L/XA,4,0.757
1063,5623161,INTERSEAL 670HS EGA105/20L/XA,2,25.887
1064,5623162,INTERSEAL 670HS EGA105/5L/XA,1,0.0
1065,5623163,INTERSEAL 670HS EGA130/20L/XA,2,27.702
1066,5623164,INTERSEAL 670HS EGA130/5L/XA,1,6.9255
1067,5623165,INTERSEAL 670HS EGA231/20L/XA,2,28.73
1068,5623166,INTERSEAL 670HS EGA231/5L/XA,1,7.1825
1069,5623167,INTERSHEEN 579 LAA106/20L/XA,2,19.413
1070,5623168,INTERSHEEN 579 LAA106/5L/XA,1,4.855
1071,5623172,INTERSHEEN 579 LAA131/5L/XA,1,5.383
1072,5623180,INTERNATIONAL GTA853/5L/XA,1,4.109
1073,5623184,INTERZONE 954GF ZFA001/20L/XA,2,23.66
1074,5623186,INTERZONE 954GF ZFA004/20L/XA,2,0.0
1075,5623632,INTERTHANE 990E RUD704/20L/XA,2,0.0
1076,5624238,INTERLAC 665 CLM96L/5L/XA,1,0.0
1077,5624288,INTERSHIELD 300HS ENA373/5L/XA,1,4.0995
1078,5674090,CHARTEK 7 302120/17.74KG/EU/RR,6,0.0
1079,5675045,CHARTEK 7 302130/14.52KG/EU/RR,8,0.0
1080,5675046,INTERCHAR 212 HCA212/17.85KG/EU/RR,10,0.0
1081,5680534,INTERBOND 2340UPC HTA346/5L/XA,1,4.7205
1082,5680535,INTERBOND 2340UPC HTA340/20L/XA,2,19.401
1083,5688268,INTERNATIONAL THINNER GTA803/5L/MJ,1,4.0955
1084,5691408,INTERLAC 665 CLR764/5L/XA,1,0.0
1085,5691489,INTERZONE 954 EAA904/5L/XA,1,0.0
1086,5691490,INTERZONE 954 EAA914/5L/XA,1,0.0
1087,5693101,INTERTHANE 990 PHO201/5L/XA,1,0.0
1088,5693141,INTERTHANE 990 PHZ540/5L/XA,1,4.71144444444444
1089,5694861,INTERSHIELD 300 ENA300/5L/3.57/XA,1,4.69779661016949
1090,5694862,INTERSHIELD 300 ENA301/5L/3.57/XA,1,4.65210273972603
1091,5694864,INTERSHIELD 300HS ENA370/20L/12.5/XA,2,18.0
1092,5694888,INTERLINE 984 THA982/10L/XA,5,0.0
1093,5695288,INTERTHANE 990E RUB000/5L/RP,1,0.0
1094,5701098,INTERSEAL 670HS EGA247/3L/MJ,7,2.94
1095,5701099,INTERSEAL 670HS EGA247/1L/MJ,4,0.735
1096,5701100,INTERNATIONAL THINNER GTA004/20L/MJ,2,0.0
1097,5701101,INTERNATIONAL THINNER GTA004/5L/MJ,1,3.885
1098,5714805,INTERNATIONAL THINNER GTA007/5L/MJ,1,4.325
1099,5714806,INTERNATIONAL THINNER GTA123/5L/MJ,1,4.84
1100,5714807,INTERNATIONAL THINNER GTA007/20L/MJ,2,0.0
1101,5714810,INTERNATIONAL THINNER GTA220/5L/MJ,1,4.26489552238806
1102,5714811,INTERNATIONAL THINNER GTA220/20L/MJ,2,17.022
1103,5714812,INTERNATIONAL THINNER GTA203/20L/MJ,2,16.2
1104,5716762,INTERSEAL 670HS EGA105/5L/TH,1,0.0
1105,5716764,INTERSEAL 670HS EGA130/5L/TH,1,0.0
1106,5716766,INTERSEAL 670HS EGA150/5L/TH,1,0.0
1107,5716775,INTERSEAL 670HS EGA247/1L/TH,4,0.0
1108,5716776,INTERSEAL 670HS EGA247/3L/TH,7,0.0
1109,5716783,INTERGARD 475HS EVA531/20L/TH,2,0.0
1110,5716784,INTERGARD 475HS EVA531/5L/TH,1,0.0
1111,5716791,INTERSHEEN 579 LAB000/20L/TH,2,0.0
1112,5716792,INTERSHEEN 579 LAB000/5L/TH,1,5.632
1113,5718568,INTERNATIONAL THINNER GTA733/5L/MJ,1,4.34078260869565
1114,5724944,INTERZONE 954GF ZFA006/20L/TH,2,0.0
1115,5725718,INTERNATIONAL THINNER GTA713/20L/MJ,2,17.3
1116,5725936,INTERNATIONAL THINNER GTA733/20L/MJ,2,17.434
1117,5732204,INTERGARD 269 EGA088/5L/TH,1,0.0
1118,5732205,INTERGARD 269/276 EGA089/1L/TH,4,0.0
1119,5732229,INTERZINC 52 EPA142/10L/TH,5,0.0
1120,5732261,INTERGARD 263/162 FAA262/5L/TH,1,0.0
1121,5732262,INTERGARD 263 FAJ034/20L/TH,2,0.0
1122,5732271,INTERNATIONAL GTA007/20L/TH,2,0.0
1123,5732395,INTERTHANE 3230G MDA011/5L/TH,1,6.05542857142857
1124,5732397,INTERTHANE 3230HG/G/SG/M MDA046/1L/TH,4,0.757285714285714
1125,5732420,I'THANE 990/990FD/990S PHA046/5L/TH,1,0.0
1126,5732430,INTERTHANE 990 PHA150/5L/TH,1,0.0
1127,5732869,INTERLINE 994 TCA993/20L/TH,2,0.0
1128,5732870,INTERLINE 994 TCA994/20L/TH,2,0.0
1129,5732871,INTERLINE 994 TCA995/5L/TH,1,0.0
1130,5760876,INTERTHANE 990 PHA150/5L/XA,1,4.139
1131,5760881,INTERTHANE 990 PHA150/20L/XA,2,16.58
1132,5760992,INTERZONE 954GF ZFA006/20L/XA,2,21.84
1133,5765550,INTERGARD 7500 KUA752/20L/XA,2,0.0
1134,5765587,INTERGARD 7500 KUA750/20L/XA,2,0.0
1135,5765588,INTERGARD 7500 KUA759/5L/XA,1,0.0
1136,5779901,INTERZONE 954GF ZFA046/5L/XA,1,3.497
1137,5779905,INTERZONE 954GF ZFA003/20L/XA,2,23.688
1138,5794953,CHARTEK 1709 HCA179/17.85KG/XA,10,17.85
1139,5794954,CHARTEK 1709 HCA180/14.3KG/XA,9,14.3
1140,5800088,INTERZINC 2280 QHA080/10L/RI,5,0.0
1141,6394301,CHARTEK HK-1 MESH 132.5MTS/D/KC 168 Sqm,11,13.1
1142,5061314,INTERTHERM 751CSA HTA399/120M/Z1,15,0.0
1143,5344982,INTERSLEEK 1001 BXA103/2L/RP,16,0.0
1144,5346861,INTERNATIONAL GMA100/1KG/RP,17,0.0
1145,5346866,INTERNATIONAL GMA129 GMA129/1KG/RP,17,0.0
1146,5346874,INTERNATIONAL GMA131/1KG/RP,17,0.0
1147,5347107,CHARTEK 2218 HCA022/20KG/KC,18,0.0
1148,5347111,CHARTEK 2218 HCA026/20KG/KC,18,0.0
1149,5347144,CHARTEK 7E HCA756/13.36KG/KC,19,0.0
1150,5347145,CHARTEK 7E HCA764/18.32KG/KCE,20,0.0
1151,5347262,INTERBOND 1202UPC HTA126/0.068L/RP,21,0.0
1152,5347330,INTERTHERM 751CSA HTA399/0.068L/RP,21,0.0
1153,5347879,INTERGARD 7500 KUA759/4L/KC,22,0.0
1154,5348275,CEILCOTE 800 NCA800/1GL/UH,23,0.0
1155,5348297,CEILCOTE FG MAT NGA002/30KG/RI,24,0.0
1156,5348300,CEILCOTE S-11 NGA013/22.7KG/RP,25,0.0
1157,5348340,ENVIROLINE 225 NVA233/5GL/UH,28,0.0
1158,5348382,ENVIROLINE 405HTR NVA463/12L/RI,16,0.0
1159,5348396,ENVIROLINE 405HTR NVA465/6L/RI,27,0.0
1160,5350550,INTERLINE 955 TEA075/50ML/RP,29,0.0
1161,5359018,HK-2-MESH NGA210/1EA,30,0.0
1162,5359280,INTERNATIONAL GVA127/4L/RP,22,0.0
1163,5359326,INTERNATIONAL GVA122/4L/RP,22,0.0
1164,5359327,INTERNATIONAL GVA124/4L/RP,22,0.0
1165,5359328,INTERNATIONAL GVA126/4L/RP,22,0.0
1166,5359329,INTERNATIONAL GVA140/4L/RP,22,0.0
1167,5359330,INTERNATIONAL GVA142/4L/RP,22,0.0
1168,5359331,INTERNATIONAL GVA145/4L/RP,22,0.0
1169,5359332,INTERNATIONAL GVA146/4L/RP,22,0.0
1170,5359333,INTERNATIONAL GVA149/4L/RP,22,0.0
1171,5359334,INTERNATIONAL GVA322/4L/RP,22,0.0
1172,5359335,INTERNATIONAL GVA480/4L/RP,22,0.0
1173,5359629,INTERNATIONAL GVA147/4L/RP,22,0.0
1174,5386006,INTERZONE 485 EAA486/4L/AM,22,0.0
1175,5387343,POLIBRID GT FABRIC GXA707/1EA/3FT/UH,30,0.0
1176,5388906,POLIBRID 705 PEA700/A1125ML/AM,31,0.0
1177,5548822,INTERGARD 9600 KNA968/4L/KC,22,0.0
1178,5563225,INTERNATIONAL MIXCOAT/1EA/AM,30,0.0
1179,5606790,CEILCOTE #2 Hardener NCA002/12.5OZ/UH,32,0.0
1180,5606797,CEILCOTE #2 Hardener NCA003/12.5OZ/UH,32,0.0
1181,5606884,CEILCOTE 222GF NCA022/5GL/UH,28,0.0
1182,5606978,CEILCOTE 380 NCA061/5GL/UH,28,0.0
1183,5607019,CEILCOTE 232 NCA109/5GL/UH,28,0.0
1184,5675260,INTERCHAR 212 HCA213/14.30KG/EU/RR,24,0.0
1185,5732272,INTERNATIONAL GTA007/4L/TH,22,0.0
1186,5732274,INTERNATIONAL GTA123/4L/TH,22,0.0
1187,5732289,INTERNATIONAL GTA853/4L/TH,22,0.0
1188,5732567,INTERZINC 22 QHA027/2.44L/TH,22,0.0
1189,5794948,CHARTEK 2218 HCA022/20KG/XA,18,0.0
1190,5794949,CHARTEK 2218 HCA026/20KG/XA,18,0.0
1191,6379250,HK-1M MESH 901492/1EA/KC,30,0.0
1192,6379274,HK-1 MESH HK-1(M) 140MTS/D/KC 168sqm,35,0.0
